Tarif-Nr.,Tarif-Name,Nom du tarif,Nome di tariffa,Kapitelziffer,Kapitelbezeichung_D,Kapitelbezeichung_F,Kapitelbezeichung_I,Positionsnummer,Positions-Text D,Positions-Text F,Positions-Text I,Bemerkung,Remarque,commento,Gültig von,Gültig bis
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1033,"Colon-Massage, pro 5 Minuten","Massage du côlon, par période de 5 minutes","Massaggio del colon, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1034,"Cranio-Sacral-Therapie, pro 5 Minuten","Thérapie crâniosacrale, par période de 5 minutes","Terapia cranio-sacrale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1035,"Deep Draining, pro 5 Minuten","Deep Draining, par période de 5 minutes","Deep Draining, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1207,"Ordnungstherapie / Diätetik, pro 5 Minuten","Thérapie de l'ordre / Diététique, par période de 5 minutes","Terapia dell'ordine / Dietetica, ogni 5 min.","Für Naturheilpraktiker mit eidg. Diplom:
Beinhaltet Verfahren wie Hydrotherapie, Purgieren, nasale Behandlungen, Wickel, Umschläge und Fango.","Pour les praticiens en médecine naturelle avec diplôme fédéral: comprend des méthodes telles que l'hydrothérapie, la purge, les traitements nasaux, les cataplasmes/enveloppements/fango.","Per Naturopati con diploma federale: comprende  metodi come l'idroterapia, purgare, trattamenti nasali, impacchi, compressioni e fango.",2017-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1141,"Dorn-/Breuss-Therapie, pro 5 Minuten","Thérapie Dorn/Breuss,  par période de 5 minutes","Terapia Dorn/Breuss, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1036,"Eigenblut-/Autosanguistufentherapie, pro 5 Minuten",Autohémothérapie/thérapie autosanguine,Autoemoterapia / Terapia autosanguinea,,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1037,"Elektroakupunktur, pro 5 Minuten","Électroacupuncture, par période de 5 minutes","Elettroagopuntura, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1038,"Elektroakupunktur nach Voll, pro 5 Minuten","Électroacupuncture selon Voll, par période de 5 minutes","Elettroagopuntura secondo Voll, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1039,"Elektrotherapie, pro 5 Minuten","Électrothérapie, par période de 5 minutes","Elettroterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1041,"Ernährungsberatung/Diätetik, pro 5 Minuten","Conseil diététique, par période de 5 minutes","Consigli dietetici / dietetica, ogni 5 min.","(beendet, siehe 1206 und 1207)","(Terminé, voir 1206 et 1207)","(Terminato, vedi 1206 e 1207)",2009-01-01,2016-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1206,"Ernährungstherapie, pro 5 Minuten","thérapie nutritionnelle, par période de 5 minutes","terapia nutrizionale, ogni 5 min.",,,,2017-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1045,"Esalen Massage, pro 5 Minuten","Massage ésalien, par période de 5 minutes","Massaggio Esalen, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1204,"Etiopathie, pro 5 Minuten","Etiopathie, par période de 5 minutes","Etiopatia, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1047,"Eutonie Gerda Alexander, pro 5 Minuten","Eutonie Gerda Alexander, par période de 5 minutes","Eutonia Gerda Alexander, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1048,"Farbpunktur, pro 5 Minuten","Chromopuncture, par période de 5 minutes","Cromopuntura, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1049,"Farbtherapie, pro 5 Minuten","Thérapie par la couleur, par période de 5 minutes","Cromoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1050,"Fasciatherapie, pro 5 Minuten","Fasciathérapie, par période de 5 minutes","Fasciaterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1051,"Feldenkrais-Therapie, pro 5 Minuten","Méthode Feldenkrais, par période de 5 minutes","Metodo Feldenkrais, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1052,Fussreflexzonen-Therapie pro 5 Minuten,"Massage des zones réflexes du pied, par période de 5 minutes","Riflessologia plantare, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1053,"Hämatogene Oxydationstherapie, pro 5 Minuten","Thérapie d’oxydation hématogène, par période de 5 minutes","Terapia d'ossidazione ematogena, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1054,"Yoga-Therapie, pro 5 Minuten","Yoga thérapie, par période de 5 minutes","Yoga terapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1055,"Heileurythmie, pro 5 Minuten","Eurythmie thérapeutique, par période de 5 minutes","Euritmia terapeutica, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1056,"Heilpädagogisches Reiten, Therapeutisches Reiten, pro 5 Minuten","Hippothérapie, par période de 5 minutes","Equitazione pedagogica, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1057,"Homöopathie, Behandlung/Konsultation, pro 5 Minuten","Homéopathie, par période de 5 minutes","Omeopatia, ogni 5 min.",Beinhaltet telefonische Konsultation,Comprend consultation téléphonique,Comprende consultazione telefonica,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1127,"Hömöopathie - Repertorisation, pro 5 Minuten","Homöopathie - Répertorisation, par période de 5 minutes","Omeopatia, repertorizzazione, ogni 5 min.",,,,2012-02-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1058,"Hydrotherapie,  pro 5 Minuten","Hydrothérapie, par période de 5 minutes","Idroterapia, ogni 5 min.","Beinhaltet Güsse, Waschungen, Bäder, Kneipp-Wasseranwendungen, Balneologie","Comprend jets, lavages, bains, utilisations de l'eau selon Kneipp, balnéologie","Comprende getti, lavaggi, bagni, trattamenti Kneipp utilizzo dell'acqua, balneoterapia",2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1060,"Kinesiologie, pro 5 Minuten","Kinésiologie, par période de 5 minutes","Kinesiologia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1061,Klangtherapie pro  5 Minuten,"Thérapie sonore, par période de 5 minutes","Terapia del suono, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1062,"Klassische Massage, pro 5 Minuten","Massage classique, par période de 5 minutes","Massaggio classico, ogni 5 min.","Synonyme zur klassischen Massage: empirische, therapeutische Massage
inkl. Colon-Massage","Synonymes pour massage classique: massage empirique, thérapeutique, y c. massage du côlon.","Sinonimi di massaggio classico: massaggio empirico, terapeutico incl. massaggio del colon",2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1063,"Kneipp-Therapie, pro 5 Minuten","Thérapie selon Kneipp, par période de 5 minutes","Terapia Kneipp, ogni 5 min.",Gesamtkonzept (5 Säulen),Concept total (5 piliers),Concetto totale (5 colonne),2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1201,"Dramatherapie, pro 5 Minuten","Thérapie par le drame, par période de 5 minutes","Drammaterapia, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1131,"Gestaltungstherapie, pro 5 Minuten","Thérapie à médiation plastique, par période de 5 minutes","Terapia di modellagio, ogni 5 min.",,,,2014-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1132,"Intermediale Therapie, pro 5 Minuten","Thérapie intermédiale, par période de 5 minutes","Terapia intermediale, ogni 5 min.",,,,2014-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1064,"Laser-Akupunktur, pro 5 Minuten","Acupuncture par laser, par période de 5 minutes","Agopuntura laser, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1065,"Lichttherapie, pro 5 Minuten","Thérapie par la lumière, par période de 5 minutes","Terapia con luce, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1066,"Lymphdrainage, manuelle, pro 5 Minuten","Drainage lymphatique (manuel), par période de 5 minutes","Linfodrenaggio manuale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1067,"Magnetfeldtherapie, pro 5 Minuten","Magnétothérapie/thérapie par champs magnétiques, par période de 5 minutes","Magnetoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1068,"Maltherapie, pro 5 Minuten","Thérapie par la peinture, par période de 5 minutes","Terapia della pittura, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1133,"Meridian-Therapie, pro 5 Minuten","Thérapie des méridiens, par période de 5 minutes","Terapia dei meridiani, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1069,"Mesotherapie, pro 5 Minuten","Mésothérapie, par période de 5 minutes","Mesoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1070,"Metamorphosis, pro 5 Minuten","Massage métamorphique, par période de 5 minutes","Metamorfosi, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1140,"Microkinesitherapie, pro 5 Minuten","Microkinésithérapie, par période de 5 minutes","Microkinésithérapie, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1071,"Moxibustion, pro 5 Minuten","Moxibustion, par période de 5 minutes","Moxibustione, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1072,"Musiktherapie, pro 5 Minuten","Musicothérapie, par période de 5 minutes","Musicoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1073,"Muskelreflexzonenmassage, pro 5 Minuten","Massage des zones réflexes musculaires, par période de 5 minutes","Massaggio delle zone riflesse muscolari, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1074,"Myofunktionelle Therapie, pro 5 Minuten","Thérapie myofonctionelle, par période de 5 minutes","Terapia miofunzionale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1075,"Neuraltherapie, pro 5 Minuten","Thérapie neurale, par période de 5 minutes","Terapia neurale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1076,"Neurofeedback, pro 5 Minuten","Neurofeedback, par période de 5 minutes","Neurofeedback, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1077,"Ohrakupunktur, pro 5 Minuten","Acupuncture des oreilles, par période de 5 minutes","Agopuntura auricolare, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1079,"Ohrkerzen-Therapie, pro 5 Minuten","Otothérapie par les bougies, par période de 5 minutes","Ototerapia con candele, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1080,"Organisch-rhythmische Bewegungsbildung Medau, pro 5 Minuten","Formation du mouvement rythmo-organique Medau, par période de 5 minutes","Terapia dei movimenti organico-ritmici Medau, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1081,"Ortho-Bionomy, pro 5 Minuten","Ortho-Bionomy, par période de 5 minutes","Ortho-Bionomy, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1082,"Orthomolekulare Therapie, pro 5 Minuten","Thérapie orthomoléculaire, par période de 5 minutes","Terapia ortomolecolare, ogni 5 min.",,,,2009-01-01,9998-12-31
